timestamp,bus_id,lat,err,anom
1762790365.40028,bus-77awb,5.015254022210517,0,0
1762790365.4244099,bus-llot2,5.353658209734492,1,0
1762790365.4481592,bus-3h7yx,4.959400474831675,0,0
1762790365.4713616,bus-835d9,6.379669943096182,0,0
1762790365.5959532,bus-tr0rm,4.9494508118885765,0,0
1762790365.6198263,bus-ddnox,5.973957189708552,0,0
1762790365.6439486,bus-5is0g,4.553643768486376,1,0
1762790365.6672087,bus-eupu6,4.268293262554218,0,0
1762790365.6909077,bus-dcqzj,4.976365411127461,0,0
1762790365.714066,bus-1jn6y,5.101009655497394,0,0
1762790365.737829,bus-oht4o,5.009255686919788,0,0
1762790365.902563,bus-ixlgh,5.88774649989991,0,0
1762790365.9270735,bus-2oi6k,5.044442311627531,0,0
1762790365.9507625,bus-l92u8,3.6928040310129098,0,0
1762790365.97503,bus-e6jz8,5.282744743395611,0,0
1762790365.9983697,bus-fiufk,4.358463926801047,0,0
1762790367.0032072,bus-77awb,5.015254022210517,0,0
1762790367.0035605,bus-llot2,5.353658209734492,1,0
1762790367.0039024,bus-3h7yx,4.959400474831675,0,0
1762790367.0042353,bus-835d9,6.379669943096182,0,0
1762790367.0045574,bus-tr0rm,4.9494508118885765,0,0
1762790367.0048842,bus-ddnox,5.973957189708552,0,0
1762790367.0052133,bus-5is0g,4.553643768486376,1,0
1762790367.0055346,bus-eupu6,4.268293262554218,0,0
1762790367.0058637,bus-dcqzj,4.976365411127461,0,0
1762790367.006188,bus-1jn6y,5.101009655497394,0,0
1762790367.006558,bus-oht4o,5.009255686919788,0,0
1762790367.0068944,bus-ixlgh,5.88774649989991,0,0
1762790367.0072794,bus-2oi6k,5.044442311627531,0,0
1762790367.0076509,bus-l92u8,3.6928040310129098,0,0
1762790367.0080535,bus-e6jz8,5.282744743395611,0,0
1762790367.0083685,bus-fiufk,4.358463926801047,0,0
1762790368.0181305,bus-77awb,5.015254022210517,0,0
1762790368.0185127,bus-llot2,5.353658209734492,1,0
1762790368.0188637,bus-3h7yx,4.959400474831675,0,0
1762790368.0191793,bus-835d9,6.379669943096182,0,0
1762790368.0194993,bus-tr0rm,4.9494508118885765,0,0
1762790368.019824,bus-ddnox,5.973957189708552,0,0
1762790368.0201318,bus-5is0g,4.553643768486376,1,0
1762790368.0204542,bus-eupu6,4.268293262554218,0,0
1762790368.020778,bus-dcqzj,4.976365411127461,0,0
1762790368.02111,bus-1jn6y,5.101009655497394,0,0
1762790368.0214307,bus-oht4o,5.009255686919788,0,0
1762790368.021753,bus-ixlgh,5.88774649989991,0,0
1762790368.02209,bus-2oi6k,5.044442311627531,0,0
1762790368.0223978,bus-l92u8,3.6928040310129098,0,0
1762790368.0227573,bus-e6jz8,5.282744743395611,0,0
1762790368.023082,bus-fiufk,4.358463926801047,0,0
1762790369.0292423,bus-77awb,5.015254022210517,0,0
1762790369.0295107,bus-llot2,5.353658209734492,1,0
